Run_sample,Target,Scaling,Alg,Acc Cv_mean,Acc Cv_std,Acc Te_mean,Acc Te_std,Sp_mean,Sp_std,Se_mean,Se_std,MCC_mean,MCC_std,F1_mean,F1_std,AUC-ROC_mean,AUC-ROC_std,AUPR_mean,AUPR_std
new_stat,b_dicho,MinMax,GB,83.8,0.86,83.4,3.99,81.76,7.85,83.85,4.33,59.5,8.84,88.71,2.95,82.81,4.71,95.81,1.25
new_stat,b_dicho,Standard,GB,83.81,0.87,83.35,3.96,81.79,7.83,83.78,4.29,59.42,8.77,88.67,2.92,82.78,4.69,95.8,1.24
new_stat,r_dicho,Standard,LR,83.05,0.84,79.5,3.61,85.68,6.11,77.94,4.65,55.75,5.99,85.34,3.09,81.81,3.3,95.62,0.97
new_stat,b_dicho,MinMax,RF,84.91,1.23,80.43,3.66,82.17,7.31,80.01,4.8,55.76,6.83,86.17,3.01,81.09,3.71,95.34,1.06
new_stat,b_dicho,Standard,RF,84.9,1.23,80.42,3.7,82.21,7.24,79.98,4.88,55.73,6.8,86.17,3.05,81.1,3.67,95.34,1.05
new_stat,r_dicho,MinMax,LR,82.71,0.69,79.37,3.91,82.55,5.6,78.55,4.84,54.21,6.41,85.34,3.27,80.55,3.44,95.22,1.0
new_stat,b_dicho,Standard,SVM,84.79,0.76,78.46,3.86,77.89,6.23,78.61,5.06,51.15,6.59,84.67,3.28,78.25,3.37,94.49,1.02
new_stat,r_dicho,Standard,SVM,81.57,0.59,74.38,3.79,81.7,6.45,72.54,5.25,46.82,5.45,81.18,3.53,77.12,3.1,94.35,1.04
new_stat,b_dicho,Standard,LR,85.13,1.24,76.74,4.73,79.06,4.73,76.15,6.13,49.45,7.11,83.1,4.1,77.61,3.38,94.34,1.01
new_stat,b_dicho,MinMax,LR,84.3,0.79,77.02,5.19,78.06,5.38,76.81,6.52,49.24,8.03,83.42,4.43,77.43,3.96,94.26,1.16
new_stat,b_dicho,MinMax,SVM,84.01,1.14,75.19,5.27,76.91,6.42,74.71,7.17,46.36,7.3,81.82,4.77,75.81,3.65,93.94,1.1
new_stat,r_dicho,MinMax,SVM,81.43,0.86,71.78,3.94,80.07,7.47,69.68,5.39,42.43,6.12,79.01,3.66,74.87,3.59,93.64,1.2
new_stat,r_dicho,Standard,RF,82.41,1.19,73.69,4.6,76.04,7.95,73.12,6.31,43.66,7.22,80.7,4.18,74.58,3.92,93.54,1.2
new_stat,r_dicho,MinMax,RF,82.4,1.17,73.45,4.6,76.06,7.94,72.81,6.23,43.32,7.42,80.49,4.17,74.44,3.98,93.48,1.24
new_stat,r_dicho,MinMax,GB,81.01,0.67,74.24,3.76,67.59,10.33,76.1,5.93,40.3,6.8,81.5,3.95,71.85,4.0,93.06,1.13
new_stat,b_dicho,MinMax,DT,84.23,1.17,78.32,4.69,60.52,9.52,82.92,6.41,42.76,8.31,84.95,5.1,71.72,4.54,93.04,1.26
new_stat,r_dicho,Standard,GB,80.98,0.66,74.19,3.79,67.53,10.29,76.06,5.97,40.17,6.9,81.47,3.94,71.8,4.01,93.04,1.13
new_stat,b_dicho,Standard,DT,84.22,1.17,78.38,4.67,60.24,9.53,83.05,6.37,42.66,8.32,85.03,5.03,71.65,4.54,93.03,1.25
new_stat,r_dicho,Standard,DT,80.73,1.19,67.64,7.09,53.95,11.6,71.17,10.71,24.84,8.12,74.82,9.05,62.56,4.3,90.48,1.44
new_stat,r_dicho,MinMax,DT,80.74,1.2,67.53,6.97,54.01,11.39,71.0,10.49,24.64,8.06,74.76,8.92,62.5,4.31,90.44,1.48
new_conv,r_dicho,MinMax,SVM,80.2,0.64,81.75,0.9,87.16,1.72,77.48,2.18,64.45,1.6,82.54,1.09,82.32,0.81,89.39,0.54
new_conv,r_dicho,MinMax,GB,80.44,0.79,81.65,1.09,85.24,2.02,78.82,2.77,63.93,1.85,82.72,1.33,82.03,0.95,89.07,0.58
new_conv,r_dicho,Standard,GB,80.45,0.8,81.65,1.07,85.2,1.96,78.86,2.71,63.93,1.83,82.73,1.32,82.03,0.94,89.06,0.57
new_conv,r_dicho,Standard,SVM,80.36,0.66,81.39,0.96,85.77,1.98,77.95,2.24,63.48,1.78,82.36,1.11,81.86,0.9,88.94,0.62
new_conv,r_dicho,Standard,LR,79.95,0.45,81.15,0.65,85.6,1.79,77.64,1.87,63.03,1.16,82.11,0.82,81.62,0.61,88.82,0.41
new_conv,r_dicho,Standard,RF,80.5,1.79,81.33,1.85,85.09,2.12,78.36,3.44,63.26,3.35,82.37,2.06,81.72,1.7,88.81,1.07
new_conv,r_dicho,MinMax,LR,79.86,0.5,80.88,0.58,86.26,1.66,76.64,1.75,62.73,1.07,81.7,0.75,81.45,0.53,88.79,0.39
new_conv,r_dicho,MinMax,RF,80.48,1.78,81.3,1.82,85.02,2.09,78.37,3.37,63.19,3.3,82.35,2.04,81.69,1.68,88.79,1.06
new_conv,r_dicho,Standard,DT,77.29,1.39,77.17,1.55,81.74,4.18,73.56,3.29,55.36,3.21,78.17,1.65,77.65,1.62,86.23,1.19
new_conv,r_dicho,MinMax,DT,77.28,1.4,77.18,1.58,81.66,4.44,73.64,3.3,55.37,3.32,78.2,1.62,77.65,1.69,86.23,1.22
new_conv,b_dicho,MinMax,GB,66.32,0.98,63.0,3.13,62.1,4.76,63.53,4.6,25.13,5.88,68.08,3.46,62.81,3.02,80.32,1.86
new_conv,b_dicho,Standard,GB,66.27,0.95,62.93,3.09,62.13,4.73,63.4,4.6,25.05,5.78,67.97,3.43,62.76,2.98,80.29,1.82
new_conv,b_dicho,MinMax,LR,65.36,0.54,62.33,2.26,59.44,2.45,64.02,4.08,23.04,3.6,67.92,2.71,61.73,1.79,79.78,1.25
new_conv,b_dicho,Standard,LR,65.82,0.54,62.28,2.04,58.83,2.87,64.31,3.69,22.78,3.44,67.96,2.43,61.57,1.72,79.75,1.15
new_conv,b_dicho,MinMax,SVM,65.55,0.65,61.76,2.73,58.76,5.13,63.53,4.27,21.97,5.33,67.35,2.94,61.14,2.74,79.51,1.6
new_conv,b_dicho,MinMax,RF,64.89,2.21,61.48,2.55,59.45,4.49,62.68,3.92,21.75,4.94,66.92,2.71,61.06,2.52,79.38,1.49
new_conv,b_dicho,Standard,RF,64.84,2.2,61.38,2.67,59.8,4.55,62.31,4.17,21.7,5.08,66.74,2.89,61.05,2.59,79.34,1.56
new_conv,b_dicho,Standard,SVM,65.36,0.5,60.67,2.58,58.23,3.86,62.1,4.19,19.99,4.68,66.24,2.91,60.17,2.37,78.84,1.48
new_conv,b_dicho,MinMax,DT,64.72,0.55,56.91,2.94,51.08,8.94,60.34,9.23,12.41,3.26,61.64,5.9,55.71,1.61,76.83,1.63
new_conv,b_dicho,Standard,DT,64.73,0.56,56.88,2.94,51.1,8.9,60.29,9.25,12.38,3.2,61.58,5.98,55.69,1.56,76.79,1.64
