Algorithm,Scaling,Number_of_Features,aupr_mean
GB,MinMax,1,91.86
GB,MinMax,2,92.71000000000001
GB,MinMax,3,93.072
GB,MinMax,4,92.93199999999999
GB,MinMax,5,93.62
GB,MinMax,6,93.422
GB,MinMax,7,93.72200000000001
GB,MinMax,8,93.37
GB,MinMax,9,93.522
GB,MinMax,10,93.886
GB,MinMax,11,93.69
GB,MinMax,12,94.17
GB,MinMax,13,94.32000000000001
GB,MinMax,14,95.216
GB,MinMax,15,94.97
GB,MinMax,16,95.178
GB,MinMax,17,95.308
GB,MinMax,18,95.76599999999999
GB,MinMax,19,94.918
GB,MinMax,20,95.144
GB,MinMax,21,95.50800000000001
GB,MinMax,22,95.162
GB,MinMax,23,94.75
GB,MinMax,24,94.41
GB,MinMax,25,94.362
GB,MinMax,26,94.764
GB,MinMax,27,94.3
GB,MinMax,28,94.626
GB,MinMax,29,94.66799999999999
GB,MinMax,30,94.05799999999999
GB,MinMax,31,94.804
GB,MinMax,32,94.784
GB,MinMax,33,94.874
GB,MinMax,34,95.42999999999999
GB,MinMax,35,95.41
GB,MinMax,36,95.37
GB,MinMax,37,96.08
GB,MinMax,38,95.342
GB,MinMax,39,95.788
GB,MinMax,40,96.04400000000001
GB,MinMax,41,95.586
GB,MinMax,42,96.02000000000001
GB,MinMax,43,95.788
GB,MinMax,44,95.78
GB,MinMax,45,95.77799999999999
GB,MinMax,46,96.286
GB,MinMax,47,96.31800000000001
GB,MinMax,48,95.94000000000001
GB,MinMax,49,95.96000000000001
GB,MinMax,50,96.08200000000001
GB,MinMax,51,96.25
GB,MinMax,52,96.13
GB,MinMax,53,95.944
GB,MinMax,54,96.086
GB,MinMax,55,96.108
GB,MinMax,56,96.43199999999999
GB,MinMax,57,96.532
GB,MinMax,58,96.358
GB,MinMax,59,96.256
GB,MinMax,60,96.048
GB,MinMax,61,95.944
GB,MinMax,62,95.72999999999999
GB,MinMax,63,95.988
GB,MinMax,64,96.13
GB,MinMax,65,95.902
GB,MinMax,66,95.844
GB,MinMax,67,95.966
GB,MinMax,68,95.668
GB,MinMax,69,96.024
GB,MinMax,70,96.162
GB,MinMax,71,95.988
GB,MinMax,72,95.81800000000001
GB,MinMax,73,96.114
GB,MinMax,74,95.88199999999999
GB,MinMax,75,95.602
GB,MinMax,76,95.748
GB,MinMax,77,96.49
GB,MinMax,78,95.944
GB,MinMax,79,96.106
GB,MinMax,80,95.892
GB,MinMax,81,95.902
GB,MinMax,82,95.934
GB,MinMax,83,96.136
GB,MinMax,84,95.72999999999999
GB,MinMax,85,95.59
GB,MinMax,86,95.946
GB,MinMax,87,95.96
GB,MinMax,88,95.874
GB,MinMax,89,96.18199999999999
GB,MinMax,90,96.03399999999999
GB,MinMax,91,96.454
GB,MinMax,92,96.49000000000001
GB,MinMax,93,96.288
GB,MinMax,94,96.404
GB,MinMax,95,96.56
GB,MinMax,96,96.346
GB,MinMax,97,96.328
GB,MinMax,98,96.28200000000001
GB,MinMax,99,96.288
GB,MinMax,100,96.13000000000001
GB,MinMax,101,96.148
GB,MinMax,102,96.15
GB,MinMax,103,96.374
GB,MinMax,104,96.29400000000001
GB,MinMax,105,96.356
GB,MinMax,106,96.454
GB,MinMax,107,96.77799999999999
GB,MinMax,108,96.736
GB,MinMax,109,96.6
GB,MinMax,110,96.11800000000001
GB,MinMax,111,96.08
GB,MinMax,112,96.11
GB,MinMax,113,96.53
GB,MinMax,114,96.732
GB,MinMax,115,96.354
GB,MinMax,116,96.522
GB,MinMax,117,96.44800000000001
GB,MinMax,118,96.498
GB,MinMax,119,96.322
GB,MinMax,120,96.00800000000001
GB,MinMax,121,96.51
GB,MinMax,122,95.848
GB,MinMax,123,96.07000000000001
GB,MinMax,124,96.34
GB,MinMax,125,96.15599999999999
GB,MinMax,126,96.512
GB,MinMax,127,96.026
GB,MinMax,128,95.784
GB,MinMax,129,96.25399999999999
GB,MinMax,130,96.26
GB,MinMax,131,96.186
GB,MinMax,132,95.926
GB,MinMax,133,96.182
GB,MinMax,134,96.33
GB,MinMax,135,96.128
GB,MinMax,136,95.954
GB,MinMax,137,96.228
GB,MinMax,138,96.08200000000001
GB,MinMax,139,95.998
GB,MinMax,140,96.15
GB,MinMax,141,95.992
GB,MinMax,142,96.138
GB,MinMax,143,95.938
GB,MinMax,144,95.97200000000001
GB,MinMax,145,95.77000000000001
GB,MinMax,146,95.874
GB,MinMax,147,95.94000000000001
GB,MinMax,148,96.11
GB,MinMax,149,95.838
GB,MinMax,150,95.918
GB,MinMax,151,95.772
GB,MinMax,152,96.11
GB,MinMax,153,96.25800000000001
GB,MinMax,154,95.986
GB,MinMax,155,95.968
GB,MinMax,156,96.154
GB,MinMax,157,96.306
GB,MinMax,158,96.124
GB,MinMax,159,96.002
GB,MinMax,160,96.282
GB,MinMax,161,96.322
GB,MinMax,162,96.25
GB,MinMax,163,96.386
GB,MinMax,164,96.4
GB,MinMax,165,96.252
GB,MinMax,166,96.11800000000001
GB,MinMax,167,96.166
GB,MinMax,168,96.34200000000001
GB,MinMax,169,96.418
GB,MinMax,170,96.282
GB,MinMax,171,96.22200000000001
GB,MinMax,172,96.486
GB,MinMax,173,96.416
GB,MinMax,174,96.236
GB,MinMax,175,96.238
GB,MinMax,176,96.454
GB,MinMax,177,96.44200000000001
GB,MinMax,178,96.62
GB,MinMax,179,95.888
GB,MinMax,180,96.402
GB,MinMax,181,96.12
GB,MinMax,182,96.37
GB,MinMax,183,96.224
GB,MinMax,184,96.398
GB,MinMax,185,95.976
GB,MinMax,186,96.324
GB,MinMax,187,96.622
GB,MinMax,188,96.356
GB,Standard,1,91.86
GB,Standard,2,92.71000000000001
GB,Standard,3,93.072
GB,Standard,4,92.93199999999999
GB,Standard,5,93.62
GB,Standard,6,93.422
GB,Standard,7,93.72200000000001
GB,Standard,8,93.37
GB,Standard,9,93.522
GB,Standard,10,93.886
GB,Standard,11,93.69
GB,Standard,12,94.17
GB,Standard,13,94.32000000000001
GB,Standard,14,95.216
GB,Standard,15,94.97
GB,Standard,16,95.178
GB,Standard,17,95.308
GB,Standard,18,95.76599999999999
GB,Standard,19,94.918
GB,Standard,20,95.144
GB,Standard,21,95.50800000000001
GB,Standard,22,95.162
GB,Standard,23,94.75
GB,Standard,24,94.41
GB,Standard,25,94.362
GB,Standard,26,94.764
GB,Standard,27,94.3
GB,Standard,28,94.626
GB,Standard,29,94.66799999999999
GB,Standard,30,94.05799999999999
GB,Standard,31,94.804
GB,Standard,32,94.784
GB,Standard,33,94.874
GB,Standard,34,95.42999999999999
GB,Standard,35,95.41
GB,Standard,36,95.37
GB,Standard,37,96.08
GB,Standard,38,95.342
GB,Standard,39,95.788
GB,Standard,40,96.04400000000001
GB,Standard,41,95.586
GB,Standard,42,96.036
GB,Standard,43,95.788
GB,Standard,44,95.75399999999999
GB,Standard,45,95.77799999999999
GB,Standard,46,96.286
GB,Standard,47,96.30199999999999
GB,Standard,48,95.94000000000001
GB,Standard,49,95.988
GB,Standard,50,96.05199999999999
GB,Standard,51,96.154
GB,Standard,52,96.404
GB,Standard,53,96.104
GB,Standard,54,95.862
GB,Standard,55,95.99199999999999
GB,Standard,56,96.436
GB,Standard,57,96.372
GB,Standard,58,96.336
GB,Standard,59,96.14399999999999
GB,Standard,60,96.50399999999999
GB,Standard,61,96.03
GB,Standard,62,95.912
GB,Standard,63,96.03200000000001
GB,Standard,64,95.878
GB,Standard,65,95.902
GB,Standard,66,95.806
GB,Standard,67,96.03999999999999
GB,Standard,68,95.836
GB,Standard,69,96.312
GB,Standard,70,95.90599999999999
GB,Standard,71,95.856
GB,Standard,72,95.74
GB,Standard,73,96.25399999999999
GB,Standard,74,96.142
GB,Standard,75,95.642
GB,Standard,76,96.014
GB,Standard,77,96.428
GB,Standard,78,95.918
GB,Standard,79,95.772
GB,Standard,80,95.806
GB,Standard,81,95.914
GB,Standard,82,95.826
GB,Standard,83,95.97999999999999
GB,Standard,84,95.848
GB,Standard,85,95.53200000000001
GB,Standard,86,95.904
GB,Standard,87,96.038
GB,Standard,88,95.994
GB,Standard,89,95.974
GB,Standard,90,96.24
GB,Standard,91,96.54400000000001
GB,Standard,92,96.382
GB,Standard,93,96.42
GB,Standard,94,96.40599999999999
GB,Standard,95,96.574
GB,Standard,96,96.204
GB,Standard,97,96.21000000000001
GB,Standard,98,96.336
GB,Standard,99,96.098
GB,Standard,100,96.284
GB,Standard,101,95.902
GB,Standard,102,96.426
GB,Standard,103,95.922
GB,Standard,104,96.426
GB,Standard,105,96.486
GB,Standard,106,95.988
GB,Standard,107,96.816
GB,Standard,108,96.73400000000001
GB,Standard,109,96.554
GB,Standard,110,96.176
GB,Standard,111,96.216
GB,Standard,112,96.512
GB,Standard,113,96.268
GB,Standard,114,96.588
GB,Standard,115,96.46000000000001
GB,Standard,116,96.508
GB,Standard,117,96.23400000000001
GB,Standard,118,96.648
GB,Standard,119,96.238
GB,Standard,120,95.988
GB,Standard,121,96.334
GB,Standard,122,95.71799999999999
GB,Standard,123,95.826
GB,Standard,124,96.58
GB,Standard,125,96.152
GB,Standard,126,96.194
GB,Standard,127,95.938
GB,Standard,128,95.602
GB,Standard,129,96.27799999999999
GB,Standard,130,96.21600000000001
GB,Standard,131,95.884
GB,Standard,132,95.866
GB,Standard,133,96.22200000000001
GB,Standard,134,96.314
GB,Standard,135,96.03200000000001
GB,Standard,136,96.014
GB,Standard,137,96.128
GB,Standard,138,96.01
GB,Standard,139,96.056
GB,Standard,140,96.288
GB,Standard,141,95.808
GB,Standard,142,95.84400000000001
GB,Standard,143,96.172
GB,Standard,144,95.736
GB,Standard,145,95.55
GB,Standard,146,96.036
GB,Standard,147,96.01
GB,Standard,148,95.83399999999999
GB,Standard,149,95.89
GB,Standard,150,95.812
GB,Standard,151,95.822
GB,Standard,152,96.248
GB,Standard,153,96.268
GB,Standard,154,96.002
GB,Standard,155,96.218
GB,Standard,156,96.276
GB,Standard,157,96.314
GB,Standard,158,96.058
GB,Standard,159,96.22200000000001
GB,Standard,160,96.108
GB,Standard,161,96.234
GB,Standard,162,96.212
GB,Standard,163,96.082
GB,Standard,164,96.346
GB,Standard,165,96.19200000000001
GB,Standard,166,96.036
GB,Standard,167,96.338
GB,Standard,168,96.178
GB,Standard,169,96.34200000000001
GB,Standard,170,96.386
GB,Standard,171,96.24600000000001
GB,Standard,172,96.5
GB,Standard,173,96.556
GB,Standard,174,96.084
GB,Standard,175,96.27000000000001
GB,Standard,176,96.288
GB,Standard,177,96.176
GB,Standard,178,96.466
GB,Standard,179,96.22200000000001
GB,Standard,180,96.252
GB,Standard,181,96.168
GB,Standard,182,96.298
GB,Standard,183,96.25
GB,Standard,184,96.662
GB,Standard,185,96.48400000000001
GB,Standard,186,96.236
GB,Standard,187,96.598
GB,Standard,188,96.654
LR,MinMax,1,93.77000000000001
LR,MinMax,2,94.63199999999999
LR,MinMax,3,94.91600000000001
LR,MinMax,4,94.988
LR,MinMax,5,94.958
LR,MinMax,6,95.36800000000001
LR,MinMax,7,95.376
LR,MinMax,8,95.30199999999999
LR,MinMax,9,95.328
LR,MinMax,10,95.36800000000001
LR,MinMax,11,95.386
LR,MinMax,12,95.514
LR,MinMax,13,95.598
LR,MinMax,14,95.638
LR,MinMax,15,95.79400000000001
LR,MinMax,16,95.75399999999999
LR,MinMax,17,95.862
LR,MinMax,18,95.97200000000001
LR,MinMax,19,95.768
LR,MinMax,20,95.78
LR,MinMax,21,96.01
LR,MinMax,22,96.09400000000001
LR,MinMax,23,96.024
LR,MinMax,24,95.936
LR,MinMax,25,95.946
LR,MinMax,26,96.048
LR,MinMax,27,95.99600000000001
LR,MinMax,28,95.788
LR,MinMax,29,95.892
LR,MinMax,30,95.914
LR,MinMax,31,95.92
LR,MinMax,32,95.882
LR,MinMax,33,95.828
LR,MinMax,34,96.054
LR,MinMax,35,95.874
LR,MinMax,36,95.936
LR,MinMax,37,95.876
LR,MinMax,38,95.836
LR,MinMax,39,95.74
LR,MinMax,40,96.0
LR,MinMax,41,95.636
LR,MinMax,42,95.614
LR,MinMax,43,95.904
LR,MinMax,44,95.874
LR,MinMax,45,95.83
LR,MinMax,46,95.664
LR,MinMax,47,95.6
LR,MinMax,48,95.564
LR,MinMax,49,95.54400000000001
LR,MinMax,50,95.088
LR,MinMax,51,95.154
LR,MinMax,52,95.292
LR,MinMax,53,95.22200000000001
LR,MinMax,54,94.976
LR,MinMax,55,95.062
LR,MinMax,56,94.99199999999999
LR,MinMax,57,94.936
LR,MinMax,58,95.02000000000001
LR,MinMax,59,94.78200000000001
LR,MinMax,60,94.744
LR,MinMax,61,94.84200000000001
LR,MinMax,62,94.636
LR,MinMax,63,94.438
LR,MinMax,64,94.73400000000001
LR,MinMax,65,94.646
LR,MinMax,66,94.37
LR,MinMax,67,94.724
LR,MinMax,68,94.456
LR,MinMax,69,94.338
LR,MinMax,70,94.26
LR,MinMax,71,94.232
LR,MinMax,72,93.91
LR,MinMax,73,93.94000000000001
LR,MinMax,74,94.0
LR,MinMax,75,93.734
LR,MinMax,76,93.49
LR,MinMax,77,93.492
LR,MinMax,78,93.56800000000001
LR,MinMax,79,93.68199999999999
LR,MinMax,80,93.598
LR,MinMax,81,93.612
LR,MinMax,82,93.684
LR,MinMax,83,93.81
LR,MinMax,84,93.792
LR,MinMax,85,93.79400000000001
LR,MinMax,86,93.836
LR,MinMax,87,93.77799999999999
LR,MinMax,88,93.752
LR,MinMax,89,94.09
LR,MinMax,90,93.884
LR,MinMax,91,93.846
LR,MinMax,92,94.078
LR,MinMax,93,94.31
LR,MinMax,94,94.16999999999999
LR,MinMax,95,94.178
LR,MinMax,96,94.16
LR,MinMax,97,94.12
LR,MinMax,98,94.24
LR,MinMax,99,94.214
LR,MinMax,100,94.17999999999999
LR,MinMax,101,94.056
LR,MinMax,102,94.252
LR,MinMax,103,93.97999999999999
LR,MinMax,104,94.026
LR,MinMax,105,93.83399999999999
LR,MinMax,106,93.85999999999999
LR,MinMax,107,93.784
LR,MinMax,108,93.78999999999999
LR,MinMax,109,93.74600000000001
LR,MinMax,110,94.014
LR,MinMax,111,93.75800000000001
LR,MinMax,112,93.748
LR,MinMax,113,93.842
LR,MinMax,114,93.928
LR,MinMax,115,94.012
LR,MinMax,116,93.61
LR,MinMax,117,93.79400000000001
LR,MinMax,118,94.09400000000001
LR,MinMax,119,94.046
LR,MinMax,120,93.968
LR,MinMax,121,93.938
LR,MinMax,122,94.05799999999999
LR,MinMax,123,94.02
LR,MinMax,124,94.078
LR,MinMax,125,94.17999999999999
LR,MinMax,126,94.43199999999999
LR,MinMax,127,94.15599999999999
LR,MinMax,128,94.196
LR,MinMax,129,94.082
LR,MinMax,130,93.8
LR,MinMax,131,94.00399999999999
LR,MinMax,132,93.982
LR,MinMax,133,93.86800000000001
LR,MinMax,134,93.70599999999999
LR,MinMax,135,93.51599999999999
LR,MinMax,136,93.48400000000001
LR,MinMax,137,93.22999999999999
LR,MinMax,138,93.70599999999999
LR,MinMax,139,93.514
LR,MinMax,140,93.262
LR,MinMax,141,93.328
LR,MinMax,142,93.15
LR,MinMax,143,93.11800000000001
LR,MinMax,144,93.164
LR,MinMax,145,93.204
LR,MinMax,146,93.22999999999999
LR,MinMax,147,93.44800000000001
LR,MinMax,148,93.404
LR,MinMax,149,93.434
LR,MinMax,150,93.488
LR,MinMax,151,93.442
LR,MinMax,152,93.352
LR,MinMax,153,93.0
LR,MinMax,154,92.93199999999999
LR,MinMax,155,92.844
LR,MinMax,156,92.95
LR,MinMax,157,92.872
LR,MinMax,158,92.78999999999999
LR,MinMax,159,92.828
LR,MinMax,160,93.212
LR,MinMax,161,93.22999999999999
LR,MinMax,162,93.216
LR,MinMax,163,93.186
LR,MinMax,164,93.148
LR,MinMax,165,93.108
LR,MinMax,166,93.104
LR,MinMax,167,93.16600000000001
LR,MinMax,168,93.164
LR,MinMax,169,92.944
LR,MinMax,170,92.92
LR,MinMax,171,93.106
LR,MinMax,172,93.014
LR,MinMax,173,92.94200000000001
LR,MinMax,174,93.042
LR,MinMax,175,93.042
LR,MinMax,176,93.024
LR,MinMax,177,93.228
LR,MinMax,178,93.212
LR,MinMax,179,93.24199999999999
LR,MinMax,180,93.172
LR,MinMax,181,93.092
LR,MinMax,182,93.092
LR,MinMax,183,93.072
LR,MinMax,184,93.072
LR,MinMax,185,93.124
LR,MinMax,186,93.366
LR,MinMax,187,93.19399999999999
LR,MinMax,188,93.128
LR,Standard,1,93.77000000000001
LR,Standard,2,94.526
LR,Standard,3,94.554
LR,Standard,4,94.768
LR,Standard,5,94.856
LR,Standard,6,95.298
LR,Standard,7,95.372
LR,Standard,8,95.06800000000001
LR,Standard,9,95.018
LR,Standard,10,95.22999999999999
LR,Standard,11,95.366
LR,Standard,12,95.45
LR,Standard,13,95.15
LR,Standard,14,95.188
LR,Standard,15,95.422
LR,Standard,16,95.66
LR,Standard,17,95.648
LR,Standard,18,95.574
LR,Standard,19,95.45
LR,Standard,20,95.608
LR,Standard,21,95.702
LR,Standard,22,95.824
LR,Standard,23,95.768
LR,Standard,24,95.648
LR,Standard,25,95.58200000000001
LR,Standard,26,95.75
LR,Standard,27,95.628
LR,Standard,28,95.522
LR,Standard,29,95.364
LR,Standard,30,95.4
LR,Standard,31,95.714
LR,Standard,32,95.644
LR,Standard,33,95.49199999999999
LR,Standard,34,95.764
LR,Standard,35,95.704
LR,Standard,36,95.71799999999999
LR,Standard,37,95.824
LR,Standard,38,95.83399999999999
LR,Standard,39,95.724
LR,Standard,40,95.314
LR,Standard,41,95.408
LR,Standard,42,95.464
LR,Standard,43,95.292
LR,Standard,44,95.42
LR,Standard,45,95.47999999999999
LR,Standard,46,95.534
LR,Standard,47,95.428
LR,Standard,48,95.786
LR,Standard,49,95.74
LR,Standard,50,94.854
LR,Standard,51,94.664
LR,Standard,52,94.752
LR,Standard,53,94.862
LR,Standard,54,94.612
LR,Standard,55,94.49600000000001
LR,Standard,56,94.53
LR,Standard,57,94.58399999999999
LR,Standard,58,94.764
LR,Standard,59,94.744
LR,Standard,60,94.816
LR,Standard,61,94.45
LR,Standard,62,94.756
LR,Standard,63,94.752
LR,Standard,64,94.44200000000001
LR,Standard,65,94.43
LR,Standard,66,94.55199999999999
LR,Standard,67,94.518
LR,Standard,68,94.426
LR,Standard,69,94.548
LR,Standard,70,94.526
LR,Standard,71,94.38399999999999
LR,Standard,72,94.388
LR,Standard,73,94.51
LR,Standard,74,94.65599999999999
LR,Standard,75,94.22200000000001
LR,Standard,76,94.218
LR,Standard,77,93.928
LR,Standard,78,93.798
LR,Standard,79,94.038
LR,Standard,80,94.162
LR,Standard,81,94.242
LR,Standard,82,94.19200000000001
LR,Standard,83,94.122
LR,Standard,84,94.144
LR,Standard,85,94.16
LR,Standard,86,94.174
LR,Standard,87,94.21000000000001
LR,Standard,88,94.388
LR,Standard,89,94.34
LR,Standard,90,94.154
LR,Standard,91,93.922
LR,Standard,92,94.002
LR,Standard,93,93.89000000000001
LR,Standard,94,93.74600000000001
LR,Standard,95,93.74
LR,Standard,96,93.786
LR,Standard,97,93.77799999999999
LR,Standard,98,93.708
LR,Standard,99,93.708
LR,Standard,100,93.732
LR,Standard,101,93.89
LR,Standard,102,93.868
LR,Standard,103,93.796
LR,Standard,104,93.88
LR,Standard,105,94.11800000000001
LR,Standard,106,94.038
LR,Standard,107,93.892
LR,Standard,108,93.974
LR,Standard,109,93.678
LR,Standard,110,94.042
LR,Standard,111,94.00399999999999
LR,Standard,112,93.928
LR,Standard,113,93.922
LR,Standard,114,94.262
LR,Standard,115,94.142
LR,Standard,116,93.988
LR,Standard,117,93.97200000000001
LR,Standard,118,94.146
LR,Standard,119,94.35799999999999
LR,Standard,120,94.41
LR,Standard,121,94.41
LR,Standard,122,94.196
LR,Standard,123,94.142
LR,Standard,124,94.008
LR,Standard,125,93.99
LR,Standard,126,93.9
LR,Standard,127,93.922
LR,Standard,128,94.018
LR,Standard,129,93.514
LR,Standard,130,93.648
LR,Standard,131,93.864
LR,Standard,132,93.696
LR,Standard,133,93.54400000000001
LR,Standard,134,93.608
LR,Standard,135,93.70599999999999
LR,Standard,136,93.508
LR,Standard,137,93.744
LR,Standard,138,93.66799999999999
LR,Standard,139,93.704
LR,Standard,140,93.672
LR,Standard,141,93.696
LR,Standard,142,93.82000000000001
LR,Standard,143,93.506
LR,Standard,144,93.412
LR,Standard,145,93.44800000000001
LR,Standard,146,93.488
LR,Standard,147,93.476
LR,Standard,148,93.38000000000001
LR,Standard,149,93.49
LR,Standard,150,93.462
LR,Standard,151,93.5
LR,Standard,152,93.566
LR,Standard,153,93.688
LR,Standard,154,93.798
LR,Standard,155,93.824
LR,Standard,156,93.736
LR,Standard,157,93.898
LR,Standard,158,93.87
LR,Standard,159,93.792
LR,Standard,160,93.836
LR,Standard,161,93.73400000000001
LR,Standard,162,93.77000000000001
LR,Standard,163,93.77799999999999
LR,Standard,164,93.736
LR,Standard,165,93.736
LR,Standard,166,93.92
LR,Standard,167,93.568
LR,Standard,168,93.70599999999999
LR,Standard,169,93.514
LR,Standard,170,93.53399999999999
LR,Standard,171,93.50399999999999
LR,Standard,172,93.62
LR,Standard,173,93.672
LR,Standard,174,93.664
LR,Standard,175,93.72200000000001
LR,Standard,176,93.67999999999999
LR,Standard,177,93.46799999999999
LR,Standard,178,93.688
LR,Standard,179,93.44800000000001
LR,Standard,180,93.64
LR,Standard,181,93.488
LR,Standard,182,93.58
LR,Standard,183,93.654
LR,Standard,184,93.67999999999999
LR,Standard,185,93.602
LR,Standard,186,93.566
LR,Standard,187,93.586
LR,Standard,188,93.568
RF,MinMax,1,91.238
RF,MinMax,2,92.67999999999999
RF,MinMax,3,93.186
RF,MinMax,4,93.628
RF,MinMax,5,94.25
RF,MinMax,6,93.95599999999999
RF,MinMax,7,93.194
RF,MinMax,8,93.376
